date,open_spot,high_spot,low_spot,close_spot,volume_spot,open_fut,high_fut,low_fut,close_fut,volume_fut,open_interest,open_interest_ce,open_interest_pe,volume_ce,volume_pe
2025-07-15,25089.5,25245.2,25088.45,25195.8,241340130,25180.0,25306.0,25152.1,25265.6,54449,13659150,28434300,26606775,14167061,11280537
2025-07-16,25196.6,25255.3,25121.05,25212.05,228815928,25230.0,25289.9,25162.1,25245.8,45817,13731975,32933175,35498175,26527107,22381876
2025-07-17,25230.75,25238.35,25101.0,25111.45,243412540,25260.0,25275.0,25165.0,25174.6,53027,13825575,46255575,48443175,55980766,82538348
2025-07-18,25108.55,25144.6,24918.65,24968.4,316979826,25167.9,25170.0,24981.0,25032.3,69868,13738800,10338525,14085600,5297027,9511122
2025-07-21,24999.0,25111.4,24882.3,25090.7,305216414,24969.2,25139.7,24920.6,25127.6,56976,13284525,24409350,21831225,13703455,8494639
2025-07-22,25166.65,25182.0,25035.55,25060.9,483725120,25149.9,25200.0,25070.0,25093.9,41323,13220850,29150325,25702500,9504581,12305500
2025-07-23,25139.35,25233.5,25085.5,25219.9,271539651,25170.2,25260.0,25112.3,25252.8,51484,12754875,28279350,38713275,28395172,19142137
2025-07-24,25243.3,25246.25,25018.7,25062.1,338728860,25290.1,25290.1,25049.0,25095.4,63223,12360525,48090375,49725825,63874603,90384341
2025-07-25,25010.35,25010.35,24806.35,24837.0,278136104,25011.0,25024.0,24831.0,24850.4,69729,12162000,16428150,14159250,6220380,11806984
2025-07-28,24782.45,24889.2,24646.6,24680.9,262142969,24799.9,24925.0,24667.6,24710.2,71260,11209875,21214350,19691025,7341538,14735768
2025-07-29,24609.65,24847.15,24598.6,24821.1,284657235,24636.0,24859.0,24630.0,24838.8,84506,9140775,25624650,26786775,13004463,8300754
2025-07-30,24890.4,24902.3,24771.95,24855.05,243886726,24845.0,24910.6,24786.0,24869.3,69353,6997125,27243900,27986175,24362992,22271397
2025-07-31,24642.25,24956.5,24635.0,24768.35,346303628,24693.0,24970.0,24625.1,24771.9,81205,5278950,26886750,43994625,52422607,76673181
2025-08-01,24734.9,24784.15,24535.05,24565.35,263357194,24800.0,24854.9,24601.4,24627.2,83419,16890450,9238050,12049950,3037695,10538353
2025-08-04,24596.05,24736.25,24554.0,24722.75,259329477,24630.0,24812.9,24630.0,24793.1,57820,16496700,22275750,23125200,12747047,9106813
2025-08-05,24720.25,24733.1,24590.3,24649.55,251849778,24774.9,24783.7,24650.0,24707.8,54138,16602675,27750225,21971475,10268299,10930123
2025-08-06,24641.35,24671.4,24539.2,24574.2,225091071,24707.8,24738.9,24616.6,24634.9,52800,16681725,26609250,27096225,16454400,25630091
2025-08-07,24464.2,24634.2,24344.15,24596.15,616739190,24539.9,24721.0,24409.0,24673.4,97916,16752675,57578250,40450350,94601060,39174950
2025-08-08,24544.25,24585.5,24337.5,24363.3,312630157,24669.0,24694.0,24413.1,24441.1,79655,17244675,10389450,13507950,3915304,11894870
2025-08-11,24371.5,24600.85,24347.45,24585.05,241145497,24455.0,24646.2,24409.2,24627.9,63544,16920750,25278600,18784725,12611921,4991704
2025-08-12,24563.35,24702.6,24465.65,24487.4,237002462,24605.1,24764.0,24541.6,24554.9,83389,17018250,30362850,28174500,11587059,17626904
2025-08-13,24586.2,24664.55,24535.25,24619.35,236006791,24625.0,24748.0,24610.0,24712.2,58314,16845375,35424825,48411150,31596580,29560004
2025-08-14,24607.25,24673.65,24596.9,24631.3,270162203,24708.9,24750.9,24657.4,24684.7,50699,16733775,66899475,48215625,87196739,81225575
2025-08-18,24938.2,25022.0,24852.85,24876.95,363071305,24906.3,25079.0,24906.3,24966.8,89126,16437225,21730350,21615825,9806864,12210113
2025-08-19,24891.35,25012.65,24873.95,24980.65,252340828,24958.0,25060.9,24922.3,25033.5,47372,16231575,28284375,30989850,14118549,9971830
2025-08-20,24965.8,25088.7,24929.7,25050.55,287054119,24974.9,25108.1,24960.0,25083.3,54455,15889275,34321800,41214825,27791226,18429830
2025-08-21,25142.0,25153.65,25054.9,25083.75,226542052,25111.1,25179.0,25086.0,25122.5,55136,14993325,63895350,49058400,96987082,87748148
2025-08-22,25064.15,25084.85,24859.15,24870.1,210165384,25094.0,25099.0,24887.4,24898.2,71849,14147475,15489525,18506400,4889675,10460776
2025-08-25,24949.15,25021.55,24894.35,24967.75,213032133,24950.1,25030.0,24914.1,24989.7,97029,11033400,27737550,30673275,13493007,13198651
2025-08-26,24899.5,24919.65,24689.6,24712.05,750473927,24903.0,24940.0,24710.0,24731.5,109864,6923325,22584900,22137900,8761643,17001874
2025-08-28,24695.8,24702.65,24481.6,24500.9,326601486,24689.8,24709.6,24478.0,24496.3,93734,3311925,41211900,38163150,56894056,90781689
2025-08-29,24466.7,24572.45,24404.7,24426.85,325543583,24650.0,24710.0,24546.0,24568.5,68731,16610100,25275675,21020400,13130569,24830627
2025-09-01,24432.7,24635.6,24432.7,24625.05,229327424,24581.1,24760.0,24581.0,24748.0,52140,16621050,38625075,35795475,30964139,16600091
2025-09-02,24653.0,24756.1,24522.35,24579.6,271558516,24750.0,24874.7,24651.9,24691.8,74911,16496325,69987000,56008425,88723474,114685964
2025-09-03,24616.5,24737.05,24533.2,24715.05,340283328,24680.0,24837.0,24638.5,24813.1,56469,16501875,20753100,24414150,15102438,8656069
2025-09-04,24980.75,24980.75,24708.2,24734.3,314094160,24926.3,25048.5,24809.7,24827.5,82951,16957875,26143500,18912075,8280073,13683859
2025-09-05,24818.85,24832.35,24621.6,24741.0,210071924,24855.3,24927.0,24720.4,24847.7,73802,17097750,30723825,24063300,24756353,23432558
2025-09-08,24802.6,24885.5,24751.55,24773.15,213228202,24888.5,24979.0,24862.2,24892.7,59664,16973250,30469575,42062175,24535062,35886049
2025-09-09,24864.1,24891.8,24814.0,24868.6,226919775,24931.2,24969.0,24910.0,24950.3,37069,16931550,52804725,73629075,94770314,90610867
2025-09-10,24991.0,25035.7,24915.05,24973.1,244146466,25021.6,25125.0,25001.1,25072.3,66128,17231025,19485075,25948275,9594125,11314977
2025-09-11,24945.5,25037.3,24940.15,25005.5,224570983,25049.0,25119.5,25048.1,25104.5,28561,17062725,26786250,38452125,9150624,8997307
2025-09-12,25074.45,25139.45,25038.05,25114.0,225739766,25126.3,25222.8,25126.3,25205.0,41583,16637775,31945200,45148875,17202381,14684889
2025-09-15,25118.9,25138.45,25048.75,25069.2,185375759,25200.6,25204.0,25147.3,25164.7,34301,16654725,40537875,55440525,19601779,25266481
2025-09-16,25073.6,25261.4,25070.45,25239.1,240122320,25178.7,25354.0,25152.0,25331.4,60109,16082100,59065350,53556900,96674337,58094091
2025-09-17,25276.6,25346.5,25275.35,25330.25,268936695,25365.0,25446.7,25362.8,25423.4,44598,15695850,16661700,18437625,9253073,8218910
2025-09-18,25441.05,25448.95,25329.75,25423.6,272193683,25480.2,25525.0,25435.1,25510.9,54004,15519900,28928175,29749275,10683420,11903986
2025-09-19,25410.2,25431.4,25286.3,25327.05,380362832,25474.0,25489.8,25352.0,25411.2,62987,15007275,37255950,30805125,18963131,23361396
2025-09-22,25238.1,25331.7,25151.05,25202.35,254509892,25350.0,25394.5,25248.6,25277.7,51252,14757825,42607575,37676475,19043142,35319090
2025-09-23,25209.0,25261.9,25084.65,25169.5,299204338,25277.7,25333.2,25158.0,25255.8,62983,14358900,46752000,56619225,86529827,115855533
2025-09-24,25108.75,25149.85,25027.45,25056.9,244382281,25206.5,25206.5,25078.0,25111.9,64471,14210700,18713550,24546975,7739545,14266795
2025-09-25,25034.5,25092.7,24878.3,24890.85,342534768,25100.0,25133.0,24954.1,24967.7,77237,12505050,27727800,31408950,4769887,11954520
2025-09-26,24818.55,24868.6,24629.45,24654.7,291537949,24929.9,24929.9,24663.1,24689.9,96914,9691950,17842800,25368525,6425449,20944232
2025-09-29,24728.55,24791.3,24606.2,24634.9,394388242,24755.0,24844.2,24646.2,24685.0,95052,6130575,29604075,35979675,21252134,41161397
2025-09-30,24691.95,24731.8,24587.7,24611.1,304924720,24714.9,24749.0,24580.0,24612.0,64496,3831600,45165300,56030175,68058436,101973858
2025-10-01,24620.55,24867.95,24605.95,24836.3,308135228,24751.8,24986.5,24725.0,24967.2,76529,17259900,16988700,19012575,10630495,5741830
2025-10-03,24759.55,24904.8,24747.55,24894.25,366929642,24950.4,25020.0,24878.6,25006.6,60919,18015450,35447400,37243200,29666143,18483646
2025-10-06,24916.55,25095.95,24881.65,25077.65,271953070,24990.0,25199.1,24973.2,25185.4,73598,18296400,44885925,37336425,41614147,19193245
2025-10-07,25085.3,25220.9,25076.3,25108.3,286833765,25198.0,25318.0,25180.0,25225.3,64467,18017475,56876325,59372025,99960078,126200916
2025-10-08,25079.75,25192.5,25008.5,25046.15,225967495,25206.9,25289.8,25085.0,25120.4,73678,17699550,24197400,19887000,11036609,18459441
2025-10-09,25074.3,25199.25,25024.3,25181.8,286253252,25150.0,25291.0,25124.0,25273.8,67283,17510175,29873925,26330400,16973395,10564382
2025-10-10,25167.65,25330.75,25156.85,25285.35,232943306,25250.0,25464.3,25250.0,25411.0,58958,17289075,31568025,40217025,25353402,21251415
2025-10-13,25177.3,25267.3,25152.3,25227.35,234285202,25340.0,25345.1,25230.3,25309.3,72042,17247225,46861350,37317675,35307631,29388998
2025-10-14,25277.55,25310.35,25060.55,25145.5,292129083,25378.1,25378.1,25123.2,25206.0,91414,17773650,62695650,43659525,102490639,114853805
2025-10-15,25181.95,25365.15,25159.35,25323.55,289930172,25261.0,25460.0,25250.0,25424.8,77119,17931750,17803275,32700825,12707877,12440270
2025-10-16,25394.9,25625.4,25376.85,25585.3,372777021,25462.0,25699.4,25460.0,25656.1,83652,17756925,24833625,22118475,14077011,6535860
2025-10-17,25546.85,25781.5,25508.6,25709.85,422055809,25621.8,25849.0,25592.0,25757.8,102562,16718400,30367050,24956850,36042012,25790413
2025-10-20,25824.6,25926.2,25788.5,25843.15,301133193,25880.2,25969.5,25833.0,25915.1,73153,17353425,58308225,42967875,102570995,96546152
2025-10-21,25901.2,25934.35,25825.8,25868.6,42477128,25960.0,25975.0,25865.1,25906.3,16378,17435700,18309900,13973100,1372013,1899418
2025-10-23,26057.2,26104.2,25862.45,25891.4,448404894,26161.1,26205.0,25940.0,25976.9,111709,15719250,23305425,24581325,4702287,10722083
2025-10-24,25935.1,25944.15,25718.2,25795.15,284913477,25980.2,25999.0,25733.0,25814.8,91660,12844650,31365675,28675425,16985988,31526974
2025-10-27,25843.2,26005.95,25827.0,25966.05,266337274,25901.0,26065.4,25878.0,26013.5,102040,8375850,30106050,42938175,26612323,29881640
2025-10-28,25939.95,26041.7,25810.05,25936.2,395231207,26009.7,26074.9,25820.0,25922.4,95613,4845750,44131050,31210425,101466202,75374001
2025-10-29,25982.0,26097.85,25960.3,26053.9,321880610,26125.0,26284.9,26101.0,26238.7,81623,14784150,17420175,22490175,9396710,9691227
2025-10-30,25984.4,26032.05,25845.25,25877.85,257373001,26199.9,26199.9,26010.0,26031.6,84090,15791250,31743150,24043650,8172663,12835332
2025-10-31,25863.8,25953.75,25711.2,25722.1,334384400,26012.1,26116.1,25890.0,25905.5,87970,16902225,16458450,27701550,6708698,22607279
2025-11-03,25696.85,25803.1,25645.5,25763.35,275858501,25890.0,25942.6,25800.0,25898.9,64885,16784025,29476800,37414875,26252092,28828846
2025-11-04,25744.75,25787.4,25578.4,25597.65,305143084,25874.7,25911.0,25693.0,25708.3,76225,17687175,57556800,49802700,65469718,105898448
2025-11-06,25593.35,25679.15,25491.55,25509.7,371852417,25740.1,25805.0,25605.0,25627.2,60278,17669175,18856575,22577250,6271452,12232508
2025-11-07,25433.8,25551.25,25318.45,25492.3,305606393,25545.0,25656.4,25428.1,25589.2,92173,18547500,27825675,28873500,24152926,20217451
2025-11-10,25503.5,25653.45,25503.5,25574.35,243592948,25690.0,25747.0,25617.8,25694.5,48889,18529950,29793675,43092975,25238919,29987142
2025-11-11,25617.0,25715.8,25449.25,25694.95,297714069,25731.0,25835.0,25555.0,25811.4,87556,18523050,58481700,54435825,112044406,60844148
2025-11-12,25834.3,25934.55,25781.15,25875.8,343864299,25925.6,26024.0,25902.2,25986.1,70367,17753700,18218325,20405400,9378575,8539056
2025-11-13,25906.1,26010.7,25808.4,25879.15,385170023,25952.0,26092.5,25896.2,25953.8,69068,17577300,22216950,21393675,10160630,10664879
2025-11-14,25767.9,25940.2,25740.8,25910.05,518943416,25904.0,25983.0,25815.0,25951.4,107879,18342450,35363250,24250200,26530943,17272830
2025-11-17,25948.2,26024.2,25906.35,26013.45,264610565,26006.0,26083.0,25971.0,26060.1,53526,18060375,40422375,37553100,30507160,24713790
2025-11-18,26021.8,26029.85,25876.5,25910.05,280000989,26020.0,26042.0,25905.7,25948.8,68819,17610000,55414500,55049700,81774906,105210781
2025-11-19,25918.1,26074.65,25856.2,26052.65,250110008,25940.0,26090.0,25887.8,26071.0,67533,16795500,23521350,23123925,9566570,5752305
2025-11-20,26132.1,26246.65,26063.2,26192.15,240425729,26136.0,26264.0,26072.0,26220.8,88561,14612850,23278425,24267750,9831850,6257288
2025-11-21,26109.55,26179.2,26052.2,26068.15,235581427,26136.3,26195.0,26061.3,26077.5,114909,12346875,25414575,26913150,13557692,21798408
2025-11-24,26122.8,26142.8,25912.15,25959.5,464655063,26111.0,26168.8,25955.0,25996.4,97172,9271125,26968425,30074325,8821346,24098251
2025-11-25,25998.5,26032.6,25857.5,25884.8,260454909,25961.0,26035.0,25867.4,25886.8,73501,6607875,56366475,42481950,63628736,95895539
2025-11-26,25842.95,26215.15,25842.95,26205.3,275265169,26105.0,26392.0,26085.0,26381.2,97557,14001225,21042600,25194825,9570984,5686968
2025-11-27,26261.25,26310.45,26141.9,26215.55,240287057,26401.1,26495.6,26317.5,26390.9,65157,13814175,27043275,25971225,10884806,11559745
2025-11-28,26237.45,26280.75,26172.4,26202.95,202511545,26341.0,26459.9,26336.3,26387.4,40720,13619100,32353050,35316375,17881480,21042948
2025-12-01,26325.8,26325.8,26124.2,26175.75,213828573,26455.1,26493.8,26301.4,26334.7,65083,14077275,57988875,34026750,29393060,36496842
2025-12-02,26087.95,26154.6,25997.85,26032.2,254803113,26278.8,26315.0,26181.0,26213.0,67766,14568000,63134475,57857700,82616594,113539494
2025-12-03,26004.9,26066.45,25891.0,25986.0,265660108,26225.0,26225.0,26049.0,26136.2,73515,15189000,25466400,21159525,9856222,10842164
2025-12-04,25981.85,26098.25,25938.95,26033.75,248099545,26105.0,26243.9,26070.2,26186.5,60874,15098475,29190150,23008200,11459981,9889841
2025-12-05,25999.8,26202.6,25985.35,26186.45,249254405,26151.9,26370.0,26151.9,26333.2,78894,14727075,31517550,25655850,26158277,15637147
2025-12-08,26159.8,26178.7,25892.25,25960.55,320729920,26325.0,26325.0,26030.0,26064.7,88146,15977700,42719775,31429950,17068619,35282764
2025-12-09,25867.1,25923.65,25728.0,25839.65,275978160,25999.0,26039.0,25875.0,25960.2,90887,16474200,46021875,41843475,111963421,116642940
2025-12-10,25864.05,25947.65,25734.55,25758.0,207944446,25882.3,26061.0,25842.0,25863.9,66432,16857150,14477700,14536725,5729491,13249255
2025-12-11,25771.4,25922.8,25693.25,25898.55,206099631,25910.0,26038.9,25804.1,26009.5,74247,16285800,26871450,26532450,14444108,10333813
2025-12-12,25971.2,26057.6,25938.45,26046.95,216344338,26100.0,26158.5,26040.1,26145.4,63960,16302825,28728600,28713375,26252380,20387492
2025-12-15,25930.05,26047.15,25904.75,26027.3,181557703,26070.0,26132.5,25987.8,26108.7,60278,15875025,43653750,36377325,36361066,24397382
2025-12-16,25951.5,25980.75,25834.35,25860.1,264351195,26012.0,26045.0,25929.5,25940.7,64790,16142550,50129400,47630625,74571398,102740485
2025-12-17,25902.4,25929.15,25770.35,25818.55,206521258,25925.0,26004.9,25857.1,25897.8,48124,16414725,21330900,20557725,7615827,12360548
2025-12-18,25764.7,25902.35,25726.3,25815.55,197553755,25875.0,25980.0,25801.0,25880.6,68189,16043025,24199275,23508600,10222059,13164549
2025-12-19,25911.5,25993.35,25880.45,25966.4,382927284,25965.0,26043.8,25951.1,26030.0,62291,15160350,28834200,37481250,20907831,19412268
2025-12-22,26055.85,26180.7,26047.8,26172.4,252990050,26150.0,26206.5,26130.0,26197.9,47797,14458500,31358175,41193525,21941307,16890777
2025-12-23,26205.2,26233.55,26119.05,26177.15,216553840,26240.0,26259.0,26163.0,26206.9,41093,13633650,53430750,43858125,99649437,86453736
2025-12-24,26170.65,26236.4,26123.0,26142.1,188846828,26228.0,26269.7,26151.7,26173.1,44130,12572700,29499375,23526075,7754941,9388703
2025-12-26,26121.25,26144.2,26008.6,26042.3,142243763,26139.0,26149.0,26041.0,26060.2,79485,10364700,45820025,34675775,12668335,17224402
2025-12-29,26063.35,26106.8,25920.3,25942.1,234312888,26080.0,26100.2,25934.6,25957.2,86313,7395750,46883125,36530025,19405302,30844678
2025-12-30,25940.9,25976.75,25878.0,25938.85,396893959,25922.0,25983.5,25880.1,25936.8,71715,5790000,52519500,43008150,101157556,88178488
2025-12-31,25971.05,26187.95,25969.0,26129.6,246314941,26145.0,26325.0,26130.2,26296.3,72942,14026480,17727385,22164675,11944794,7724854
2026-01-01,26173.3,26197.55,26113.4,26146.55,425631910,26332.0,26339.6,26261.0,26290.4,31319,14003665,29428685,29729310,10850197,11286342
2026-01-02,26155.1,26340.0,26118.4,26328.55,357547806,26306.0,26480.0,26306.0,26455.4,64091,13702000,29872115,31032560,23322563,12447001
2026-01-05,26333.7,26373.2,26210.05,26250.3,338777649,26500.0,26510.0,26308.5,26331.3,79485,13845715,49881000,36553010,37376474,48072380
2026-01-06,26189.7,26273.95,26124.75,26178.7,383040203,26354.0,26399.0,26255.0,26285.1,66623,14064115,62750480,51676365,120327422,131485734
2026-01-07,26143.1,26187.15,26067.9,26140.75,338216740,26234.9,26298.0,26186.0,26235.3,54920,14074125,26234520,21164000,14602379,16999012
2026-01-08,26106.5,26133.2,25858.45,25876.85,328520950,26190.0,26210.0,25965.0,25985.6,106366,16262220,26866580,23947625,6937145,14480021
2026-01-09,25840.4,25940.6,25623.0,25683.3,348757262,25966.0,26031.6,25725.0,25788.3,89699,16876470,22573525,27014520,13588048,34068847
2026-01-12,25669.05,25813.15,25473.4,25790.25,275757268,25770.0,25899.0,25573.2,25876.0,121833,16816150,35643400,29474120,46811811,18128310
2026-01-13,25897.35,25899.8,25603.3,25732.3,339536336,25911.0,25934.8,25661.1,25790.8,87482,17029220,58580665,39546520,144845734,131105600
2026-01-14,25648.55,25791.75,25603.95,25665.6,393126596,25750.1,25850.0,25670.0,25719.0,70661,17014660,15177370,15137330,9591206,14983042
